date,Dealer_buy,Foreign_Investor_buy,Investment_Trust_buy,Dealer_sell,Foreign_Investor_sell,Investment_Trust_sell,MarginPurchaseBuy,MarginPurchaseSell,ShortSaleBuy,ShortSaleSell,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-01-20,-0.1846301457734884,-0.3019266510929552,0.23925318390968417,-0.2480741302444062,0.21556126996040498,-0.8982651406565619,0.18311788036185686,-0.067364474711157,-0.4344817020755287,0.23762935596591084,-0.23449107280256104,-0.26164408175108955,0.7694690617932043,0.6234313488292872,0.675403069606981,0.570972556057355,0.19079126127467216,0.06482779730334563
2022-02-18,-0.1375300033734136,-0.42108069606300647,-0.25635182789887123,-0.3745195072370564,-0.267346046396725,0.21498252492819428,-0.28754253948200376,-0.41321169039265443,0.26390982931935975,-0.012641862182376395,-0.30235973965187546,-0.2717261338368867,0.022435644106786876,-0.08530526568729757,-0.37822506846290105,-0.17079736720802383,-0.26115780727693355,-0.33218536282695177
2022-03-11,-0.21191754004189922,-0.1885527307000313,0.15804236435064312,-0.17479085232262165,-0.40853363892396527,0.24363936362575028,-0.08859934268487182,0.013648450039779502,-0.14669037363470108,-0.406562630858366,-0.43538909447859864,-0.4091541608758135,0.0012904430312287996,0.06263956564061557,-0.10293457037091919,-0.15219881884745962,-0.5151811758677863,-0.36022314948425704
2022-03-31,-0.321362328157126,-0.6294201135464631,-0.24247520027364017,0.0976066201628229,-0.5682218248245416,0.10090388423507973,-0.2456287427645139,0.05182428325143259,0.023287363277264987,-0.1573418503140954,-0.5941104558039365,-0.6423491251014407,-0.16734427660821305,-0.3019226248389571,-0.2555958255457989,-0.21682328823952318,0.2690689726520868,-0.3811599974412042
2022-04-22,0.2327901880411685,-0.1007488651814682,-0.5618536856790106,-0.38985971941453557,0.3131562971694705,-0.9319327701247225,0.2893159549388389,-0.47719631351511044,0.004195092564871508,-0.12152477746961873,0.4429868733931704,0.37516291233283816,-0.6139147124637745,-0.49739429225832543,-0.48882674913795715,-0.4953808884234185,0.112041979139888,0.34061201129782126
2022-05-13,-0.30302877433712605,0.260381371564266,-0.4716268185886259,0.08244095657925138,-0.17706160371596105,-0.3072671336200486,0.23361527729482673,-0.07759477321412114,-0.2494696429205832,-0.6583433180651201,-0.27393695566162435,-0.2850243426429368,-0.3007095723196338,-0.38197688725934,-0.28461434786013273,-0.20791290748599217,-0.20471042733842593,-0.1798649278164072
2022-06-02,-0.5976141826825178,-0.40548557738936786,0.2282125029659151,-0.11328631170132727,-0.309545096387276,-0.3244844671707214,0.2743964763800944,-0.3842888931524673,0.21486529615633565,-0.2907928212831795,-0.39570510872991604,-0.40087313215779125,-0.5096550445304376,-0.6593306073930605,-0.6686734287634196,-0.7231041543571138,-0.242876072387548,-0.35273667965058136
2022-06-23,-0.3363876750804776,0.029770986441172625,0.4139072522242612,0.05481444140903806,0.6038349611293637,-0.3134343325030797,0.2039124924973677,-0.3458777721438277,0.04500093879731944,0.3376188160184906,0.5379296396189507,0.5216605253405512,0.10204911196063624,0.11302923267432191,-0.030872992323247084,-0.10122134027614393,-0.18900015968162487,0.5023112809465927
2022-07-13,-0.34431813338885875,-0.31456029939144753,-0.15385524114472057,-0.5671490443305947,-0.22931486063081521,-0.47962229194937134,-0.17286144749256296,-0.34558921526381575,-0.6064536298386074,-0.3030339605713685,-0.15961524387533613,-0.03574758792569521,-0.6136230366516269,-0.624633275836535,-0.5989905850274514,-0.5311789198092088,-0.4107163332110486,-0.21644809904542453
2022-08-02,-0.7203277398491106,-0.1244105895158443,-0.24068847584386072,-0.438041310027272,-0.2582468560613826,-0.304346198415159,-0.0037249047557763038,0.03746661605658972,-0.7691867472774637,-0.04979060148963982,-0.20768028308861675,-0.275477315820594,0.995210946807077,1.0576264797803099,1.0848620872801462,1.0664108686998546,0.030344803726112868,0.034307335461457145
2022-08-22,-0.14233749790472025,0.24869664357995608,-0.316909346405437,-0.46045638789416643,0.05484388249488756,0.11258838726816121,-0.19679852681360188,-0.16422494041341976,-0.4952593850820166,-0.6756191723757184,0.007288115646280929,0.034347873496687664,-0.4396863742228867,-0.6102900884615915,-0.4580162855959268,-0.5944488613519012,-0.19756418089414046,0.01154224744953214
2022-09-12,0.04048387247395979,-0.05320371827972714,0.4607619644492996,-0.7574620154014143,-0.1313851983760688,0.09657953756253351,-0.21427612316441347,0.15242774652568827,0.08351860686899541,0.08854787615989543,-0.11418129373764718,-0.12224883130551131,-0.4877850932294293,-0.554303555921235,-0.4377139845462609,-0.4655415955980767,-0.10735838507195888,-0.19612815919642942
2022-09-30,-0.04982066267447226,-0.35323331810060044,0.14662181463465976,-0.561431860619862,-0.25774719070206337,0.12461550223093179,0.008444411845064205,-0.09076670369404563,0.011572016632374364,-0.10137500456076977,-0.5143796581182791,-0.5344094972537611,-0.23150750201790965,-0.22203827274979127,-0.37499912040229666,-0.2680902286220487,-0.0629021920868979,-0.19701811798943145
2022-10-21,-0.6258388842232921,-0.24137607258783877,0.2072764556912225,-0.13064748856619854,-0.21737762475696618,0.1711565906650102,0.11303348610713695,0.20150158608280722,-0.18643620307786146,0.07993244346993815,-0.3616158692981074,-0.36097480775871404,-0.45302331528384665,-0.3076025583717766,-0.5205438283533685,-0.26891496958811345,0.22711762648699504,0.05092262604132816
2022-11-10,-0.5901943667723945,0.28860206492092055,0.3667001267724854,0.5847567229552957,0.11609375155360085,0.40850184716190985,-0.049407532373914126,-0.09663699048964328,0.016723042831792802,0.13412786552134603,0.35439810081128775,0.3163654157414981,-0.4199330302041613,-0.4454717298677036,-0.41510954687878526,-0.4043946248386856,0.11163713316008164,0.12603710838425772
2022-11-30,-0.02116610608569952,-0.1938992514300685,0.2850578339985358,-0.7066680838740351,0.16222600689628586,-0.2829258560006044,0.19866909419480472,-0.17470218648232472,-0.14473371398475762,0.011683135149408531,-0.023980118600539724,-0.050762359518570416,-0.21792970795697725,-0.2897756168882405,-0.15509494026904946,-0.2457999449303338,-0.2587134726659501,0.11754417246683269
2022-12-20,0.3630474909788834,-0.06165774275740919,-0.2288484431417075,-0.4974011087950201,0.21106065689238812,0.16603112564431927,-0.24226926549391106,0.13127024532122944,-0.02244208460427384,-0.00136442340719449,0.08388068330485336,0.06654522497630613,-0.44051159308538,-0.4712090504562615,-0.39230390992026287,-0.6398497531858685,-0.25718681073842203,0.07173900581161495
2023-01-10,-0.4147110038366816,-0.2386372333032725,-0.30923685685851526,-0.5152641372003908,0.17287778014935684,0.08504066382774284,0.1622778379057963,-0.15939769696428038,-0.005001681489633772,0.09957019991819108,0.18421933473241145,0.1556048459013371,-0.22200496031547068,-0.512162021485733,-0.29807823563978736,-0.47018674711510217,-0.4286480798533845,-0.20802687101710154
2023-02-09,-0.4019469969756818,0.004591658270324955,-0.39327388343658587,-0.05569297304622098,0.06778149455874366,-0.31525715134972776,0.31563903094039497,0.2842577280751527,-0.03785426200841956,0.21519517308380184,-0.0158186712155879,0.021724447161429378,0.12806677421230644,-0.05755107121405703,-0.16942946350714833,0.054491817419902,0.027654099714934877,0.10205611570384313
